Sensor ID,Timestamp,PM2.5 Value
Sensor 1,2024-11-06 17:00:44,15.7 μg/m^3
Sensor 1,2024-11-06 17:01:44,180.2 μg/m^3
Sensor 1,2024-11-06 17:02:44,606.5 μg/m^3
Sensor 1,2024-11-06 17:03:44,183.9 μg/m^3
Sensor 1,2024-11-06 17:04:44,112.4 μg/m^3
Sensor 1,2024-11-06 17:05:44,765.6 μg/m^3
Sensor 1,2024-11-06 17:06:44,188.2 μg/m^3
Sensor 1,2024-11-06 17:07:44,728.8 μg/m^3
Sensor 1,2024-11-06 17:08:44,68.4 μg/m^3
Sensor 1,2024-11-06 17:09:44,607.6 μg/m^3
Sensor 1,2024-11-06 17:10:44,19.5 μg/m^3
Sensor 1,2024-11-06 17:11:44,539.5 μg/m^3
Sensor 1,2024-11-06 17:12:44,226.3 μg/m^3
Sensor 1,2024-11-06 17:13:44,545.0 μg/m^3
Sensor 1,2024-11-06 17:14:44,631.2 μg/m^3
Sensor 1,2024-11-06 17:15:44,162.9 μg/m^3
Sensor 1,2024-11-06 17:16:44,150.1 μg/m^3
Sensor 1,2024-11-06 17:17:44,216.3 μg/m^3
Sensor 1,2024-11-06 17:18:44,493.9 μg/m^3
Sensor 1,2024-11-06 17:19:44,59.6 μg/m^3
Sensor 1,2024-11-06 17:20:44,286.3 μg/m^3
Sensor 1,2024-11-06 17:21:44,496.5 μg/m^3
Sensor 1,2024-11-06 17:22:44,324.3 μg/m^3
Sensor 1,2024-11-06 17:23:44,60.5 μg/m^3
Sensor 1,2024-11-06 17:24:44,725.5 μg/m^3
Sensor 1,2024-11-06 17:25:44,343.3 μg/m^3
Sensor 1,2024-11-06 17:26:44,606.7 μg/m^3
Sensor 1,2024-11-06 17:27:44,45.5 μg/m^3
Sensor 1,2024-11-06 17:28:44,452.7 μg/m^3
Sensor 1,2024-11-06 17:29:44,561.5 μg/m^3
Sensor 1,2024-11-06 17:30:44,619.0 μg/m^3
Sensor 1,2024-11-06 17:31:44,651.7 μg/m^3
Sensor 1,2024-11-06 17:32:44,360.3 μg/m^3
Sensor 1,2024-11-06 17:33:44,544.5 μg/m^3
Sensor 1,2024-11-06 17:34:44,460.5 μg/m^3
Sensor 1,2024-11-06 17:35:44,641.8 μg/m^3
Sensor 1,2024-11-06 17:36:44,2.3 μg/m^3
Sensor 1,2024-11-06 17:37:44,310.3 μg/m^3
Sensor 1,2024-11-06 17:38:44,616.1 μg/m^3
Sensor 1,2024-11-06 17:39:44,796.8 μg/m^3
Sensor 1,2024-11-06 17:40:44,275.3 μg/m^3
Sensor 1,2024-11-06 17:41:44,137.8 μg/m^3
Sensor 1,2024-11-06 17:42:44,290.1 μg/m^3
Sensor 1,2024-11-06 17:43:44,177.5 μg/m^3
Sensor 1,2024-11-06 17:44:44,600.7 μg/m^3
Sensor 1,2024-11-06 17:45:44,482.8 μg/m^3
Sensor 1,2024-11-06 17:46:44,509.6 μg/m^3
Sensor 1,2024-11-06 17:47:44,370.1 μg/m^3
Sensor 1,2024-11-06 17:48:44,10.1 μg/m^3
Sensor 1,2024-11-06 17:49:44,424.0 μg/m^3
Sensor 1,2024-11-06 17:50:44,430.5 μg/m^3
Sensor 1,2024-11-06 17:51:44,555.9 μg/m^3
Sensor 1,2024-11-06 17:52:44,686.7 μg/m^3
Sensor 1,2024-11-06 17:53:44,287.9 μg/m^3
Sensor 1,2024-11-06 17:54:44,580.0 μg/m^3
Sensor 1,2024-11-06 17:55:44,272.4 μg/m^3
Sensor 1,2024-11-06 17:56:44,549.2 μg/m^3
Sensor 1,2024-11-06 17:57:44,571.9 μg/m^3
Sensor 1,2024-11-06 17:58:44,629.9 μg/m^3
Sensor 1,2024-11-06 17:59:44,519.3 μg/m^3
Sensor 1,2024-11-06 18:00:44,134.4 μg/m^3
Sensor 1,2024-11-06 18:01:44,257.9 μg/m^3
Sensor 1,2024-11-06 18:02:44,367.8 μg/m^3
Sensor 1,2024-11-06 18:03:44,720.6 μg/m^3
Sensor 1,2024-11-06 18:04:44,728.9 μg/m^3
Sensor 1,2024-11-06 18:05:44,164.0 μg/m^3
Sensor 1,2024-11-06 18:06:44,302.4 μg/m^3
Sensor 1,2024-11-06 18:07:44,28.5 μg/m^3
Sensor 1,2024-11-06 18:08:44,257.7 μg/m^3
Sensor 1,2024-11-06 18:09:44,367.6 μg/m^3
Sensor 1,2024-11-06 18:10:44,199.3 μg/m^3
Sensor 1,2024-11-06 18:11:44,21.1 μg/m^3
Sensor 1,2024-11-06 18:12:44,229.4 μg/m^3
Sensor 1,2024-11-06 18:13:44,395.5 μg/m^3
Sensor 1,2024-11-06 18:14:44,183.8 μg/m^3
Sensor 1,2024-11-06 18:15:44,442.2 μg/m^3
Sensor 1,2024-11-06 18:16:44,643.2 μg/m^3
Sensor 1,2024-11-06 18:17:44,507.3 μg/m^3
Sensor 1,2024-11-06 18:18:44,531.3 μg/m^3
Sensor 1,2024-11-06 18:19:44,308.6 μg/m^3
Sensor 1,2024-11-06 18:20:44,459.5 μg/m^3
Sensor 1,2024-11-06 18:21:44,85.8 μg/m^3
Sensor 1,2024-11-06 18:22:44,91.1 μg/m^3
Sensor 1,2024-11-06 18:23:44,496.4 μg/m^3
Sensor 1,2024-11-06 18:24:44,544.9 μg/m^3
Sensor 1,2024-11-06 18:25:44,297.1 μg/m^3
Sensor 1,2024-11-06 18:26:44,295.9 μg/m^3
Sensor 1,2024-11-06 18:27:44,584.8 μg/m^3
Sensor 1,2024-11-06 18:28:44,326.9 μg/m^3
Sensor 1,2024-11-06 18:29:44,555.4 μg/m^3
Sensor 1,2024-11-06 18:30:44,556.2 μg/m^3
Sensor 1,2024-11-06 18:31:44,579.9 μg/m^3
Sensor 1,2024-11-06 18:32:44,689.2 μg/m^3
Sensor 1,2024-11-06 18:33:44,226.7 μg/m^3
Sensor 1,2024-11-06 18:34:44,341.6 μg/m^3
Sensor 1,2024-11-06 18:35:44,76.2 μg/m^3
Sensor 1,2024-11-06 18:36:44,229.8 μg/m^3
Sensor 1,2024-11-06 18:37:44,626.8 μg/m^3
Sensor 1,2024-11-06 18:38:44,110.7 μg/m^3
Sensor 1,2024-11-06 18:39:44,521.6 μg/m^3
Sensor 1,2024-11-06 18:40:44,612.5 μg/m^3
Sensor 1,2024-11-06 18:41:44,118.4 μg/m^3
Sensor 1,2024-11-06 18:42:44,348.9 μg/m^3
Sensor 1,2024-11-06 18:43:44,322.5 μg/m^3
Sensor 1,2024-11-06 18:44:44,93.9 μg/m^3
Sensor 1,2024-11-06 18:45:44,415.5 μg/m^3
Sensor 1,2024-11-06 18:46:44,139.0 μg/m^3
Sensor 1,2024-11-06 18:47:44,419.8 μg/m^3
Sensor 1,2024-11-06 18:48:44,255.5 μg/m^3
Sensor 1,2024-11-06 18:49:44,55.7 μg/m^3
Sensor 1,2024-11-06 18:50:44,156.2 μg/m^3
Sensor 1,2024-11-06 18:51:44,17.1 μg/m^3
Sensor 1,2024-11-06 18:52:44,676.9 μg/m^3
Sensor 1,2024-11-06 18:53:44,655.4 μg/m^3
Sensor 1,2024-11-06 18:54:44,734.4 μg/m^3
Sensor 1,2024-11-06 18:55:44,772.0 μg/m^3
Sensor 1,2024-11-06 18:56:44,178.7 μg/m^3
Sensor 1,2024-11-06 18:57:44,84.0 μg/m^3
Sensor 1,2024-11-06 18:58:44,200.3 μg/m^3
Sensor 1,2024-11-06 18:59:44,621.1 μg/m^3
Sensor 1,2024-11-06 19:00:44,253.9 μg/m^3
Sensor 1,2024-11-06 19:01:44,32.1 μg/m^3
Sensor 1,2024-11-06 19:02:44,389.3 μg/m^3
Sensor 1,2024-11-06 19:03:44,312.4 μg/m^3
Sensor 1,2024-11-06 19:04:44,470.1 μg/m^3
Sensor 1,2024-11-06 19:05:44,475.3 μg/m^3
Sensor 1,2024-11-06 19:06:44,461.1 μg/m^3
Sensor 1,2024-11-06 19:07:44,651.6 μg/m^3
Sensor 1,2024-11-06 19:08:44,665.2 μg/m^3
Sensor 1,2024-11-06 19:09:44,51.7 μg/m^3
Sensor 1,2024-11-06 19:10:44,23.9 μg/m^3
Sensor 1,2024-11-06 19:11:44,277.8 μg/m^3
Sensor 1,2024-11-06 19:12:44,521.2 μg/m^3
Sensor 1,2024-11-06 19:13:44,683.7 μg/m^3
Sensor 1,2024-11-06 19:14:44,768.5 μg/m^3
Sensor 1,2024-11-06 19:15:44,780.3 μg/m^3
Sensor 1,2024-11-06 19:16:44,743.6 μg/m^3
Sensor 1,2024-11-06 19:17:44,792.7 μg/m^3
Sensor 1,2024-11-06 19:18:44,524.3 μg/m^3
Sensor 1,2024-11-06 19:19:44,775.9 μg/m^3
Sensor 1,2024-11-06 19:20:44,394.8 μg/m^3
Sensor 1,2024-11-06 19:21:44,429.2 μg/m^3
Sensor 1,2024-11-06 19:22:44,642.3 μg/m^3
Sensor 1,2024-11-06 19:23:44,770.3 μg/m^3
Sensor 1,2024-11-06 19:24:44,58.1 μg/m^3
Sensor 1,2024-11-06 19:25:44,117.2 μg/m^3
Sensor 1,2024-11-06 19:26:44,501.9 μg/m^3
Sensor 1,2024-11-06 19:27:44,347.0 μg/m^3
Sensor 1,2024-11-06 19:28:44,161.3 μg/m^3
Sensor 1,2024-11-06 19:29:44,7.1 μg/m^3
Sensor 1,2024-11-06 19:30:44,571.8 μg/m^3
Sensor 1,2024-11-06 19:31:44,593.3 μg/m^3
Sensor 1,2024-11-06 19:32:44,437.1 μg/m^3
Sensor 1,2024-11-06 19:33:44,71.9 μg/m^3
Sensor 1,2024-11-06 19:34:44,139.5 μg/m^3
Sensor 1,2024-11-06 19:35:44,734.0 μg/m^3
Sensor 1,2024-11-06 19:36:44,255.9 μg/m^3
Sensor 1,2024-11-06 19:37:44,627.4 μg/m^3
Sensor 1,2024-11-06 19:38:44,692.2 μg/m^3
Sensor 1,2024-11-06 19:39:44,662.5 μg/m^3
Sensor 1,2024-11-06 19:40:44,471.7 μg/m^3
Sensor 1,2024-11-06 19:41:44,136.3 μg/m^3
Sensor 1,2024-11-06 19:42:44,340.1 μg/m^3
Sensor 1,2024-11-06 19:43:44,98.3 μg/m^3
Sensor 1,2024-11-06 19:44:44,569.9 μg/m^3
Sensor 1,2024-11-06 19:45:44,477.1 μg/m^3
Sensor 1,2024-11-06 19:46:44,406.3 μg/m^3
Sensor 1,2024-11-06 19:47:44,262.3 μg/m^3
Sensor 1,2024-11-06 19:48:44,717.3 μg/m^3
Sensor 1,2024-11-06 19:49:44,671.3 μg/m^3
Sensor 1,2024-11-06 19:50:44,38.9 μg/m^3
Sensor 1,2024-11-06 19:51:44,97.0 μg/m^3
Sensor 1,2024-11-06 19:52:44,214.8 μg/m^3
Sensor 1,2024-11-06 19:53:44,603.2 μg/m^3
Sensor 1,2024-11-06 19:54:44,16.2 μg/m^3
Sensor 1,2024-11-06 19:55:44,277.9 μg/m^3
Sensor 1,2024-11-06 19:56:44,463.3 μg/m^3
Sensor 1,2024-11-06 19:57:44,34.0 μg/m^3
Sensor 1,2024-11-06 19:58:44,19.0 μg/m^3
Sensor 1,2024-11-06 19:59:44,488.9 μg/m^3
Sensor 1,2024-11-06 20:00:44,62.4 μg/m^3
Sensor 1,2024-11-06 20:01:44,688.4 μg/m^3
Sensor 1,2024-11-06 20:02:44,134.3 μg/m^3
Sensor 1,2024-11-06 20:03:44,425.5 μg/m^3
Sensor 1,2024-11-06 20:04:44,323.7 μg/m^3
Sensor 1,2024-11-06 20:05:44,598.9 μg/m^3
Sensor 1,2024-11-06 20:06:44,624.2 μg/m^3
Sensor 1,2024-11-06 20:07:44,477.0 μg/m^3
Sensor 1,2024-11-06 20:08:44,433.9 μg/m^3
Sensor 1,2024-11-06 20:09:44,152.1 μg/m^3
Sensor 1,2024-11-06 20:10:44,322.2 μg/m^3
Sensor 1,2024-11-06 20:11:44,513.1 μg/m^3
Sensor 1,2024-11-06 20:12:44,132.5 μg/m^3
Sensor 1,2024-11-06 20:13:44,61.5 μg/m^3
Sensor 1,2024-11-06 20:14:44,640.7 μg/m^3
Sensor 1,2024-11-06 20:15:44,534.8 μg/m^3
Sensor 1,2024-11-06 20:16:44,570.5 μg/m^3
Sensor 1,2024-11-06 20:17:44,81.8 μg/m^3
Sensor 1,2024-11-06 20:18:44,85.4 μg/m^3
Sensor 1,2024-11-06 20:19:44,548.8 μg/m^3
Sensor 1,2024-11-06 20:20:44,447.3 μg/m^3
Sensor 1,2024-11-06 20:21:44,755.7 μg/m^3
Sensor 1,2024-11-06 20:22:44,171.2 μg/m^3
Sensor 1,2024-11-06 20:23:44,643.8 μg/m^3
Sensor 1,2024-11-06 20:24:44,77.2 μg/m^3
Sensor 1,2024-11-06 20:25:44,541.0 μg/m^3
Sensor 1,2024-11-06 20:26:44,502.6 μg/m^3
Sensor 1,2024-11-06 20:27:44,114.8 μg/m^3
Sensor 1,2024-11-06 20:28:44,692.8 μg/m^3
Sensor 1,2024-11-06 20:29:44,252.7 μg/m^3
Sensor 1,2024-11-06 20:30:44,223.3 μg/m^3
Sensor 1,2024-11-06 20:31:44,385.9 μg/m^3
Sensor 1,2024-11-06 20:32:44,736.3 μg/m^3
Sensor 1,2024-11-06 20:33:44,42.5 μg/m^3
Sensor 1,2024-11-06 20:34:44,780.5 μg/m^3
Sensor 1,2024-11-06 20:35:44,477.1 μg/m^3
Sensor 1,2024-11-06 20:36:44,378.2 μg/m^3
Sensor 1,2024-11-06 20:37:44,544.7 μg/m^3
Sensor 1,2024-11-06 20:38:44,573.0 μg/m^3
Sensor 1,2024-11-06 20:39:44,706.0 μg/m^3
Sensor 1,2024-11-06 20:40:44,311.2 μg/m^3
Sensor 1,2024-11-06 20:41:44,688.4 μg/m^3
Sensor 1,2024-11-06 20:42:44,512.8 μg/m^3
Sensor 1,2024-11-06 20:43:44,472.3 μg/m^3
Sensor 1,2024-11-06 20:44:44,765.7 μg/m^3
Sensor 1,2024-11-06 20:45:44,186.7 μg/m^3
Sensor 1,2024-11-06 20:46:44,360.9 μg/m^3
Sensor 1,2024-11-06 20:47:44,441.3 μg/m^3
Sensor 1,2024-11-06 20:48:44,513.8 μg/m^3
Sensor 1,2024-11-06 20:49:44,573.7 μg/m^3
Sensor 1,2024-11-06 20:50:44,673.6 μg/m^3
Sensor 1,2024-11-06 20:51:44,654.9 μg/m^3
Sensor 1,2024-11-06 20:52:44,353.6 μg/m^3
Sensor 1,2024-11-06 20:53:44,528.2 μg/m^3
Sensor 1,2024-11-06 20:54:44,739.6 μg/m^3
Sensor 1,2024-11-06 20:55:44,426.2 μg/m^3
Sensor 1,2024-11-06 20:56:44,369.9 μg/m^3
Sensor 1,2024-11-06 20:57:44,50.9 μg/m^3
Sensor 1,2024-11-06 20:58:44,294.5 μg/m^3
Sensor 1,2024-11-06 20:59:44,691.3 μg/m^3
Sensor 1,2024-11-06 21:00:44,258.5 μg/m^3
Sensor 1,2024-11-06 21:01:44,121.4 μg/m^3
Sensor 1,2024-11-06 21:02:44,382.8 μg/m^3
Sensor 1,2024-11-06 21:03:44,652.8 μg/m^3
Sensor 1,2024-11-06 21:04:44,510.4 μg/m^3
Sensor 1,2024-11-06 21:05:44,706.7 μg/m^3
Sensor 1,2024-11-06 21:06:44,753.3 μg/m^3
Sensor 1,2024-11-06 21:07:44,95.7 μg/m^3
Sensor 1,2024-11-06 21:08:44,252.7 μg/m^3
Sensor 1,2024-11-06 21:09:44,742.8 μg/m^3
Sensor 1,2024-11-06 21:10:44,169.8 μg/m^3
Sensor 1,2024-11-06 21:11:44,353.8 μg/m^3
Sensor 1,2024-11-06 21:12:44,403.2 μg/m^3
Sensor 1,2024-11-06 21:13:44,61.8 μg/m^3
Sensor 1,2024-11-06 21:14:44,718.1 μg/m^3
Sensor 1,2024-11-06 21:15:44,215.2 μg/m^3
Sensor 1,2024-11-06 21:16:44,506.2 μg/m^3
Sensor 1,2024-11-06 21:17:44,602.4 μg/m^3
Sensor 1,2024-11-06 21:18:44,278.1 μg/m^3
Sensor 1,2024-11-06 21:19:44,440.4 μg/m^3
Sensor 1,2024-11-06 21:20:44,263.9 μg/m^3
Sensor 1,2024-11-06 21:21:44,168.5 μg/m^3
Sensor 1,2024-11-06 21:22:44,760.3 μg/m^3
Sensor 1,2024-11-06 21:23:44,108.1 μg/m^3
Sensor 1,2024-11-06 21:24:44,120.5 μg/m^3
Sensor 1,2024-11-06 21:25:44,2.6 μg/m^3
Sensor 1,2024-11-06 21:26:44,122.4 μg/m^3
Sensor 1,2024-11-06 21:27:44,405.2 μg/m^3
Sensor 1,2024-11-06 21:28:44,630.1 μg/m^3
Sensor 1,2024-11-06 21:29:44,158.3 μg/m^3
Sensor 1,2024-11-06 21:30:44,183.1 μg/m^3
Sensor 1,2024-11-06 21:31:44,376.5 μg/m^3
Sensor 1,2024-11-06 21:32:44,718.9 μg/m^3
Sensor 1,2024-11-06 21:33:44,396.3 μg/m^3
Sensor 1,2024-11-06 21:34:44,572.5 μg/m^3
Sensor 1,2024-11-06 21:35:44,549.0 μg/m^3
Sensor 1,2024-11-06 21:36:44,138.0 μg/m^3
Sensor 1,2024-11-06 21:37:44,57.4 μg/m^3
Sensor 1,2024-11-06 21:38:44,512.1 μg/m^3
Sensor 1,2024-11-06 21:39:44,741.3 μg/m^3
Sensor 1,2024-11-06 21:40:44,539.9 μg/m^3
Sensor 1,2024-11-06 21:41:44,386.8 μg/m^3
Sensor 1,2024-11-06 21:42:44,711.1 μg/m^3
Sensor 1,2024-11-06 21:43:44,656.0 μg/m^3
Sensor 1,2024-11-06 21:44:44,374.9 μg/m^3
Sensor 1,2024-11-06 21:45:44,96.9 μg/m^3
Sensor 1,2024-11-06 21:46:44,589.8 μg/m^3
Sensor 1,2024-11-06 21:47:44,234.8 μg/m^3
Sensor 1,2024-11-06 21:48:44,753.4 μg/m^3
Sensor 1,2024-11-06 21:49:44,253.4 μg/m^3
Sensor 1,2024-11-06 21:50:44,70.6 μg/m^3
Sensor 1,2024-11-06 21:51:44,334.1 μg/m^3
Sensor 1,2024-11-06 21:52:44,16.4 μg/m^3
Sensor 1,2024-11-06 21:53:44,280.8 μg/m^3
Sensor 1,2024-11-06 21:54:44,427.1 μg/m^3
Sensor 1,2024-11-06 21:55:44,700.5 μg/m^3
Sensor 1,2024-11-06 21:56:44,449.3 μg/m^3
Sensor 1,2024-11-06 21:57:44,523.7 μg/m^3
Sensor 1,2024-11-06 21:58:44,781.4 μg/m^3
Sensor 1,2024-11-06 21:59:44,415.0 μg/m^3
Sensor 1,2024-11-06 22:00:44,650.4 μg/m^3
Sensor 1,2024-11-06 22:01:44,133.7 μg/m^3
Sensor 1,2024-11-06 22:02:44,281.0 μg/m^3
Sensor 1,2024-11-06 22:03:44,681.2 μg/m^3
Sensor 1,2024-11-06 22:04:44,113.8 μg/m^3
Sensor 1,2024-11-06 22:05:44,764.2 μg/m^3
Sensor 1,2024-11-06 22:06:44,303.5 μg/m^3
Sensor 1,2024-11-06 22:07:44,189.6 μg/m^3
Sensor 1,2024-11-06 22:08:44,704.2 μg/m^3
Sensor 1,2024-11-06 22:09:44,765.0 μg/m^3
Sensor 1,2024-11-06 22:10:44,66.6 μg/m^3
Sensor 1,2024-11-06 22:11:44,156.1 μg/m^3
Sensor 1,2024-11-06 22:12:44,220.3 μg/m^3
Sensor 1,2024-11-06 22:13:44,648.8 μg/m^3
Sensor 1,2024-11-06 22:14:44,299.9 μg/m^3
Sensor 1,2024-11-06 22:15:44,45.5 μg/m^3
Sensor 1,2024-11-06 22:16:44,793.7 μg/m^3
Sensor 1,2024-11-06 22:17:44,710.6 μg/m^3
Sensor 1,2024-11-06 22:18:44,548.6 μg/m^3
Sensor 1,2024-11-06 22:19:44,430.0 μg/m^3
Sensor 1,2024-11-06 22:20:44,570.5 μg/m^3
Sensor 1,2024-11-06 22:21:44,292.3 μg/m^3
Sensor 1,2024-11-06 22:22:44,452.9 μg/m^3
Sensor 1,2024-11-06 22:23:44,245.0 μg/m^3
Sensor 1,2024-11-06 22:24:44,69.2 μg/m^3
Sensor 1,2024-11-06 22:25:44,188.4 μg/m^3
Sensor 1,2024-11-06 22:26:44,182.8 μg/m^3
Sensor 1,2024-11-06 22:27:44,430.3 μg/m^3
Sensor 1,2024-11-06 22:28:44,352.4 μg/m^3
Sensor 1,2024-11-06 22:29:44,690.4 μg/m^3
Sensor 1,2024-11-06 22:30:44,461.1 μg/m^3
Sensor 1,2024-11-06 22:31:44,763.6 μg/m^3
Sensor 1,2024-11-06 22:32:44,172.8 μg/m^3
Sensor 1,2024-11-06 22:33:44,388.0 μg/m^3
Sensor 1,2024-11-06 22:34:44,745.9 μg/m^3
Sensor 1,2024-11-06 22:35:44,122.1 μg/m^3
Sensor 1,2024-11-06 22:36:44,130.2 μg/m^3
Sensor 1,2024-11-06 22:37:44,490.2 μg/m^3
Sensor 1,2024-11-06 22:38:44,46.4 μg/m^3
Sensor 1,2024-11-06 22:39:44,10.7 μg/m^3
Sensor 1,2024-11-06 22:40:44,43.4 μg/m^3
Sensor 1,2024-11-06 22:41:44,391.5 μg/m^3
Sensor 1,2024-11-06 22:42:44,119.0 μg/m^3
Sensor 1,2024-11-06 22:43:44,100.3 μg/m^3
Sensor 1,2024-11-06 22:44:44,167.8 μg/m^3
Sensor 1,2024-11-06 22:45:44,679.0 μg/m^3
Sensor 1,2024-11-06 22:46:44,323.0 μg/m^3
Sensor 1,2024-11-06 22:47:44,705.7 μg/m^3
Sensor 1,2024-11-06 22:48:44,729.1 μg/m^3
Sensor 1,2024-11-06 22:49:44,483.8 μg/m^3
Sensor 1,2024-11-06 22:50:44,565.5 μg/m^3
Sensor 1,2024-11-06 22:51:44,564.7 μg/m^3
Sensor 1,2024-11-06 22:52:44,761.6 μg/m^3
Sensor 1,2024-11-06 22:53:44,726.3 μg/m^3
Sensor 1,2024-11-06 22:54:44,775.7 μg/m^3
Sensor 1,2024-11-06 22:55:44,122.6 μg/m^3
Sensor 1,2024-11-06 22:56:44,593.6 μg/m^3
Sensor 1,2024-11-06 22:57:44,538.6 μg/m^3
Sensor 1,2024-11-06 22:58:44,428.5 μg/m^3
Sensor 1,2024-11-06 22:59:44,513.8 μg/m^3
Sensor 1,2024-11-06 23:00:44,735.9 μg/m^3
Sensor 1,2024-11-06 23:01:44,356.8 μg/m^3
Sensor 1,2024-11-06 23:02:44,190.0 μg/m^3
Sensor 1,2024-11-06 23:03:44,632.8 μg/m^3
Sensor 1,2024-11-06 23:04:44,147.6 μg/m^3
Sensor 1,2024-11-06 23:05:44,300.9 μg/m^3
Sensor 1,2024-11-06 23:06:44,256.9 μg/m^3
Sensor 1,2024-11-06 23:07:44,433.8 μg/m^3
Sensor 1,2024-11-06 23:08:44,765.8 μg/m^3
Sensor 1,2024-11-06 23:09:44,247.1 μg/m^3
Sensor 1,2024-11-06 23:10:44,126.2 μg/m^3
Sensor 1,2024-11-06 23:11:44,45.7 μg/m^3
Sensor 1,2024-11-06 23:12:44,16.4 μg/m^3
Sensor 1,2024-11-06 23:13:44,345.5 μg/m^3
Sensor 1,2024-11-06 23:14:44,45.6 μg/m^3
Sensor 1,2024-11-06 23:15:44,292.9 μg/m^3
Sensor 1,2024-11-06 23:16:44,444.2 μg/m^3
Sensor 1,2024-11-06 23:17:44,311.3 μg/m^3
Sensor 1,2024-11-06 23:18:44,726.4 μg/m^3
Sensor 1,2024-11-06 23:19:44,569.5 μg/m^3
Sensor 1,2024-11-06 23:20:44,229.6 μg/m^3
Sensor 1,2024-11-06 23:21:44,319.1 μg/m^3
Sensor 1,2024-11-06 23:22:44,427.7 μg/m^3
Sensor 1,2024-11-06 23:23:44,114.5 μg/m^3
Sensor 1,2024-11-06 23:24:44,747.8 μg/m^3
Sensor 1,2024-11-06 23:25:44,340.5 μg/m^3
Sensor 1,2024-11-06 23:26:44,319.9 μg/m^3
Sensor 1,2024-11-06 23:27:44,313.4 μg/m^3
Sensor 1,2024-11-06 23:28:44,415.7 μg/m^3
Sensor 1,2024-11-06 23:29:44,71.3 μg/m^3
Sensor 1,2024-11-06 23:30:44,10.2 μg/m^3
Sensor 1,2024-11-06 23:31:44,773.2 μg/m^3
Sensor 1,2024-11-06 23:32:44,93.5 μg/m^3
Sensor 1,2024-11-06 23:33:44,60.6 μg/m^3
Sensor 1,2024-11-06 23:34:44,355.9 μg/m^3
Sensor 1,2024-11-06 23:35:44,631.0 μg/m^3
Sensor 1,2024-11-06 23:36:44,445.2 μg/m^3
Sensor 1,2024-11-06 23:37:44,545.5 μg/m^3
Sensor 1,2024-11-06 23:38:44,738.3 μg/m^3
Sensor 1,2024-11-06 23:39:44,433.3 μg/m^3
Sensor 1,2024-11-06 23:40:44,635.3 μg/m^3
Sensor 1,2024-11-06 23:41:44,362.1 μg/m^3
Sensor 1,2024-11-06 23:42:44,533.0 μg/m^3
Sensor 1,2024-11-06 23:43:44,307.2 μg/m^3
Sensor 1,2024-11-06 23:44:44,491.6 μg/m^3
Sensor 1,2024-11-06 23:45:44,698.8 μg/m^3
Sensor 1,2024-11-06 23:46:44,791.6 μg/m^3
Sensor 1,2024-11-06 23:47:44,12.3 μg/m^3
Sensor 1,2024-11-06 23:48:44,375.2 μg/m^3
Sensor 1,2024-11-06 23:49:44,634.5 μg/m^3
Sensor 1,2024-11-06 23:50:44,663.2 μg/m^3
Sensor 1,2024-11-06 23:51:44,291.4 μg/m^3
Sensor 1,2024-11-06 23:52:44,170.0 μg/m^3
Sensor 1,2024-11-06 23:53:44,659.6 μg/m^3
Sensor 1,2024-11-06 23:54:44,273.0 μg/m^3
Sensor 1,2024-11-06 23:55:44,667.5 μg/m^3
Sensor 1,2024-11-06 23:56:44,584.8 μg/m^3
Sensor 1,2024-11-06 23:57:44,204.2 μg/m^3
Sensor 1,2024-11-06 23:58:44,126.4 μg/m^3
Sensor 1,2024-11-06 23:59:44,190.6 μg/m^3
Sensor 1,2024-11-07 00:00:44,217.2 μg/m^3
Sensor 1,2024-11-07 00:01:44,419.7 μg/m^3
Sensor 1,2024-11-07 00:02:44,601.3 μg/m^3
Sensor 1,2024-11-07 00:03:44,95.3 μg/m^3
Sensor 1,2024-11-07 00:04:44,336.2 μg/m^3
Sensor 1,2024-11-07 00:05:44,565.2 μg/m^3
Sensor 1,2024-11-07 00:06:44,706.3 μg/m^3
Sensor 1,2024-11-07 00:07:44,87.4 μg/m^3
Sensor 1,2024-11-07 00:08:44,391.3 μg/m^3
Sensor 1,2024-11-07 00:09:44,763.8 μg/m^3
Sensor 1,2024-11-07 00:10:44,312.1 μg/m^3
Sensor 1,2024-11-07 00:11:44,326.0 μg/m^3
Sensor 1,2024-11-07 00:12:44,741.6 μg/m^3
Sensor 1,2024-11-07 00:13:44,93.5 μg/m^3
Sensor 1,2024-11-07 00:14:44,234.6 μg/m^3
Sensor 1,2024-11-07 00:15:44,176.2 μg/m^3
Sensor 1,2024-11-07 00:16:44,334.2 μg/m^3
Sensor 1,2024-11-07 00:17:44,645.3 μg/m^3
Sensor 1,2024-11-07 00:18:44,223.3 μg/m^3
Sensor 1,2024-11-07 00:19:44,1.4 μg/m^3
Sensor 1,2024-11-07 00:20:44,380.2 μg/m^3
Sensor 1,2024-11-07 00:21:44,715.5 μg/m^3
Sensor 1,2024-11-07 00:22:44,246.3 μg/m^3
Sensor 1,2024-11-07 00:23:44,428.4 μg/m^3
Sensor 1,2024-11-07 00:24:44,727.0 μg/m^3
Sensor 1,2024-11-07 00:25:44,269.9 μg/m^3
Sensor 1,2024-11-07 00:26:44,131.6 μg/m^3
Sensor 1,2024-11-07 00:27:44,93.7 μg/m^3
Sensor 1,2024-11-07 00:28:44,622.3 μg/m^3
Sensor 1,2024-11-07 00:29:44,164.8 μg/m^3
